property-type,num-stations-with-pumps-attending,num-pumps-attending
College/University ,2,2
Private garage ,2,3
Other retail warehouse ,1,1
Hospital ,4,4
Electricity power station ,1,2
Other retail warehouse ,3,3
Train station - concourse ,3,3
Private garage ,1,2
Sports/Social club ,2,2
Private garage ,4,4
Indoor Market ,1,2
Other private non-residential building ,2,2
Other building/use not known ,2,2
Local Government Office,1,2
Other animal boarding/breeding establishment,3,4
Other cultural venue ,2,2
Restaurant/cafe,1,1
Single shop ,2,2
Private garage ,3,3
Restaurant/cafe,1,2
Private garage ,2,2
Private Garden Shed ,2,2
Private garage ,2,2
Infant/Primary school,3,3
Hospital ,2,4
Hospital ,2,2
Infant/Primary school,2,2
Large supermarket ,2,2
Pre School/nursery ,1,2
College/University ,2,2
Factory ,16,21
Purpose built office ,1,2
Warehouse ,2,2
Young offenders unit ,1,1
Single shop ,2,2
Hairdresser ,3,3
Private Garden Shed ,1,2
Laundrette ,2,2
Private garage ,1,2
Private garage ,2,2
"Takeaway, fast food ",2,2
Restaurant/cafe,2,2
Church/Chapel ,1,2
Private garage ,3,3
Other entertainment venue ,2,2
Electricity power station ,3,3
Tennis Courts ,2,2
Community centre/Hall ,1,2
Prison ,3,3
Shopping Centre ,3,3
Large supermarket ,2,2
Secondary school,2,3
Other entertainment venue ,2,2
Private garage ,2,2
Infant/Primary school,1,2
Restaurant/cafe,1,1
Warehouse ,2,3
Restaurant/cafe,1,1
Single shop ,1,1
Pub/wine bar/bar ,1,2
Food and drink processing,1,1
Other bulk storage,1,1
Restaurant/cafe,1,1
Pub/wine bar/bar ,1,1
Private garage ,1,2
Large supermarket ,1,2
Pub/wine bar/bar ,2,2
Private Garden Shed ,2,3
Purpose built office ,3,4
Other animal boarding/breeding establishment,1,2
Electricity power station ,2,2
Large supermarket ,1,2
Club/night club ,2,2
Single shop ,2,2
Hospital ,1,1
Purpose built office ,2,2
"Takeaway, fast food ",3,4
Multi-Storey car park,2,2
Pub/wine bar/bar ,7,8
Single shop ,1,1
Hospital ,1,1
Other retail  ,1,2
Train station - platform (at ground level or elevated) ,1,2
Purpose built office ,2,3
Estate Agent ,2,2
Private Garden Shed ,1,2
Private Garden Shed ,1,1
Private Garden Shed ,3,3
Purpose built office ,2,2
Single shop ,2,2
Local Government Office,1,2
Purpose built office ,2,2
Other retail  ,1,2
Private Garden Shed ,1,2
"Takeaway, fast food ",2,2
Purpose built office ,6,6
Restaurant/cafe,2,2
Bank/Building Society ,1,2
Private Garden Shed ,2,2
DIY Warehouse ,2,2
Rugby Stadium ,1,2
Recycling plant,3,4
Hospital ,2,3
Vehicle Repair Workshop,2,3
Other building/use not known ,1,1
"Takeaway, fast food ",2,2
Private Garden Shed ,1,2
Hospital ,1,2
"Takeaway, fast food ",2,2
Restaurant/cafe,1,2
Private Garden Shed ,2,2
Other private non-residential building ,2,2
Single shop ,1,1
Private garage ,1,1
Private Garden Shed ,2,2
Hospital ,2,3
Young offenders unit ,4,5
Shopping Centre ,2,2
Restaurant/cafe,1,1
Infant/Primary school,2,2
Private Garden Shed ,2,3
Other bulk storage,1,1
Single shop ,1,1
Pub/wine bar/bar ,1,2
Prison ,2,3
Single shop ,2,3
"Takeaway, fast food ",2,2
Prison ,4,4
Warehouse ,2,2
Pub/wine bar/bar ,3,3
Prison ,3,3
Public toilets ,1,2
Other retail  ,4,7
Health Centre ,2,2
College/University ,1,1
DIY Warehouse ,2,2
"Takeaway, fast food ",2,2
Infant/Primary school,1,1
College/University ,2,2
Other public building ,2,3
Medical/health centre,1,2
Single shop ,2,2
Pub/wine bar/bar ,1,2
Leisure Centre ,1,2
Club/night club ,4,4
Purpose built office ,1,1
Other private non-residential building ,2,2
Single shop ,2,2
"Takeaway, fast food ",1,2
Theatre ,12,14
Purpose built office ,1,1
Bakery,1,2
Restaurant/cafe,1,2
Single shop ,2,2
Prison ,1,1
Hospital ,2,2
Single shop ,1,1
Other retail  ,2,2
Pub/wine bar/bar ,1,1
Private garage ,2,2
Private Garden Shed ,2,3
Laundrette ,3,3
Train station - concourse ,1,1
Medical/health centre,1,1
Large supermarket ,1,1
Private Garden Shed ,3,4
Purpose built office ,1,2
Other indoor sporting venue ,1,2
Pub/wine bar/bar ,1,2
Other building/use not known ,2,2
Restaurant/cafe,1,1
Purpose built office ,1,1
Large supermarket ,2,2
Department Store ,2,3
Single shop ,1,2
Secondary school,2,2
Hospital ,3,4
Infant/Primary school,2,2
Other building/use not known ,2,3
Secondary school,1,1
Hairdresser ,2,2
Hospital ,4,4
Pre School/nursery ,2,3
Train station - platform (below ground) ,2,3
Other entertainment venue ,5,6
"Takeaway, fast food ",1,2
DIY Warehouse ,1,1
Restaurant/cafe,1,2
"Takeaway, fast food ",1,2
Other private non-residential building ,2,2
Sports Hall ,1,2
Private Garden Shed ,4,4
Purpose built office ,2,2
Private Garden Shed ,1,2
Private Garden Shed ,1,2
Single shop ,2,2
Other car park structure,2,2
Other building/use not known ,1,1
Single shop ,1,3
College/University ,2,3
Restaurant/cafe,1,1
Infant/Primary school,1,2
Purpose built office ,2,2
Vehicle sales building,2,2
Prison ,2,3
Other building/use not known ,1,1
Private garage ,1,2
Private garage ,1,1
Purpose built office ,2,2
Converted office ,2,3
Hospital ,1,2
Purpose built office ,2,2
Pub/wine bar/bar ,3,4
"Takeaway, fast food ",2,2
Restaurant/cafe,3,3
"Takeaway, fast food ",2,4
Gym ,2,2
Private garage ,2,2
Bulk waste storage,2,3
Doctors surgery,2,2
Single shop ,2,2
Doctors surgery,2,2
Airport - hangar ,3,3
Train station - concourse ,1,1
Pub/wine bar/bar ,1,2
Hairdresser ,1,2
Prison ,2,4
Town Hall ,2,2
Purpose built office ,3,3
Purpose built office ,2,2
Restaurant/cafe,3,4
Other office/call centre type building,2,2
Secondary school,1,1
Prison ,3,3
Bank/Building Society ,4,4
Purpose built office ,2,2
Sports/Social club ,2,3
Other Religious Use Building,1,1
Other building/use not known ,3,4
Single shop ,2,2
Restaurant/cafe,1,1
Barn ,2,2
Other industrial manufacturing facility,3,4
Private Garden Shed ,1,1
Private Garden Shed ,2,3
Other industrial manufacturing facility,2,2
Other private non-residential building ,2,2
Hospital ,3,3
Airport - terminal ,3,3
Restaurant/cafe,1,2
Hospital ,3,4
Pub/wine bar/bar ,3,4
Single shop ,2,2
Single shop ,1,2
Restaurant/cafe,1,2
Public toilets ,1,1
Pub/wine bar/bar ,2,2
Other entertainment venue ,2,2
Underground car park,2,2
Purpose built office ,1,1
Club/night club ,2,2
Veterinary surgery,1,1
Other public utility works,17,23
"Takeaway, fast food ",2,2
Private Garden Shed ,3,4
Private garage ,1,2
Electrical warehouse ,16,19
Other private non-residential building ,1,2
Private Garden Shed ,4,4
Purpose built office ,2,2
Pub/wine bar/bar ,2,2
Prison ,1,1
Call Centre ,1,1
Club/night club ,1,1
Pub/wine bar/bar ,2,2
Single shop ,2,2
Restaurant/cafe,1,2
Private Garden Shed ,2,2
Pub/wine bar/bar ,1,2
Prison ,2,4
Single shop ,1,2
Gym ,1,2
Public toilets ,2,2
Electricity power station ,2,2
Private garage ,1,2
Prison ,3,3
Infant/Primary school,1,1
Underground car park,2,3
Single shop ,2,2
Train station - platform (below ground) ,1,2
"Takeaway, fast food ",4,4
Private Garden Shed ,2,2
Purpose built office ,2,3
Prison ,1,1
Vehicle Repair Workshop,2,2
Private garage ,2,2
Other outdoor sporting venue ,5,5
Private Garden Shed ,1,2
TV/film/music/art studio ,1,1
Restaurant/cafe,2,2
Pub/wine bar/bar ,2,2
Football stadium ,1,1
Community centre/Hall ,2,2
Printing works,2,3
Casino ,1,1
Hospital ,2,3
Other outdoor sporting venue ,1,2
Railway building - other,2,2
Other private non-residential building ,1,2
Hospital ,2,4
Pub/wine bar/bar ,1,2
Other Religious Use Building,1,1
Private Garden Shed ,2,2
Private Garden Shed ,1,2
Restaurant/cafe,2,2
Single shop ,1,2
Private Garden Shed ,1,2
"Takeaway, fast food ",2,2
Private Garden Shed ,1,2
Single shop ,1,1
Shopping Centre ,1,1
Single shop ,2,2
Single shop ,1,2
Pub/wine bar/bar ,2,2
Private Garden Shed ,1,1
Private Garden Shed ,2,2
Bakery,2,2
Other transport building ,1,1
Purpose built office ,1,2
Laundrette ,1,1
Public toilets ,1,2
Purpose built office ,1,2
Estate Agent ,2,2
Private Garden Shed ,3,4
Single shop ,3,4
Private garage ,2,2
Private Garden Shed ,2,2
Church/Chapel ,1,1
Private Garden Shed ,2,2
Barn ,9,12
Doctors surgery,2,2
Private Garden Shed ,2,2
Private Garden Shed ,2,2
Purpose built office ,2,2
Private garage ,2,2
Private Garden Shed ,2,2
Private Garden Shed ,1,2
Infant/Primary school,1,2
Printing works,3,4
Private Garden Shed ,3,3
Airport - terminal ,3,3
Food and drink processing,2,2
Purpose built office ,2,3
Private Garden Shed ,2,2
Private Garden Shed ,1,2
Private garage ,2,3
Large supermarket ,1,2
Pub/wine bar/bar ,2,2
Purpose built office ,2,2
Church/Chapel ,1,1
"Takeaway, fast food ",2,2
Other building/use not known ,1,2
Purpose built office ,3,4
Restaurant/cafe,3,5
Young offenders unit ,1,1
Other industrial processing plant,2,2
Single shop ,2,2
Other retail  ,1,2
Estate Agent ,2,2
Private Garden Shed ,2,3
Private Garden Shed ,2,2
Converted office ,2,2
Library ,3,4
Pub/wine bar/bar ,2,2
"Takeaway, fast food ",1,2
Club/night club ,2,3
Factory ,1,1
Leisure Centre ,2,2
Private Garden Shed ,4,4
Private Garden Shed ,1,1
Temporary office (eg portacabin) ,1,2
Restaurant/cafe,2,2
Prison ,2,3
Other transport building ,3,3
Recycling plant,3,3
Airport - terminal ,1,1
Prison ,3,3
Pub/wine bar/bar ,3,3
College/University ,2,2
Private garage ,1,2
Private Garden Shed ,2,2
Private garage ,2,2
Electricity power station ,2,2
Hospital ,1,1
Hospital ,1,2
Other public utility works,2,2
Hospital ,1,1
Private Garden Shed ,1,2
Restaurant/cafe,3,4
Train station - concourse ,1,2
Hospital ,1,1
Shopping Centre ,4,5
Prison ,3,3
Hospital ,1,2
Single shop ,2,3
Pub/wine bar/bar ,2,2
Furniture warehouse ,1,1
Single shop ,2,2
Private Garden Shed ,2,2
Prison ,2,2
Warehouse ,2,2
Private Garden Shed ,1,2
Infant/Primary school,2,2
Private Garden Shed ,2,2
Other private non-residential building ,2,2
Infant/Primary school,2,3
Single shop ,2,2
Purpose built office ,2,2
Single shop ,1,2
Pub/wine bar/bar ,2,2
Pub/wine bar/bar ,2,2
Private Garden Shed ,1,2
Factory ,3,4
Other retail warehouse ,1,2
Large supermarket ,2,2
Infant/Primary school,2,2
Hospital ,3,3
Other building/use not known ,5,6
Large supermarket ,1,1
Bank/Building Society ,2,2
Private garage ,2,2
Purpose built office ,1,2
Single shop ,1,2
Private Garden Shed ,2,3
Other entertainment venue ,1,2
Church/Chapel ,1,2
Pub/wine bar/bar ,1,2
Restaurant/cafe,1,2
Restaurant/cafe,4,6
Hospital ,3,4
Other retail  ,1,2
Exhibition Centre ,1,1
Restaurant/cafe,2,2
Private Garden Shed ,2,2
Factory ,6,8
Shopping Centre ,3,4
Infant/Primary school,1,1
"Takeaway, fast food ",1,2
Prison ,3,4
Private garage ,3,3
Young offenders unit ,2,3
Private Garden Shed ,1,2
Converted office ,2,2
Other industrial processing plant,3,3
Private Garden Shed ,1,1
Large supermarket ,1,2
Large supermarket ,2,3
Pre School/nursery ,2,2
Underground car park,2,3
Manufacturing assembly plant,8,8
Laundrette ,3,4
Prison ,2,3
Single shop ,1,1
Pub/wine bar/bar ,3,3
Single shop ,1,2
Large supermarket ,4,4
Single shop ,3,3
Single shop ,1,2
Restaurant/cafe,2,3
Pub/wine bar/bar ,1,2
Pub/wine bar/bar ,3,4
Restaurant/cafe,2,2
Single shop ,3,3
Warehouse ,2,2
Restaurant/cafe,1,2
Other public utility works,4,5
Private Garden Shed ,1,1
Single shop ,1,2
Community centre/Hall ,2,2
Restaurant/cafe,3,4
Hospital ,1,2
Private Garden Shed ,2,2
Single shop ,2,2
Single shop ,2,2
Private Garden Shed ,2,2
Bank/Building Society ,1,2
Other industrial processing plant,8,9
Restaurant/cafe,2,2
Restaurant/cafe,6,6
Restaurant/cafe,3,4
Bank/Building Society ,2,2
Public toilets ,2,2
Single shop ,1,2
Restaurant/cafe,2,2
Private Garden Shed ,1,2
"Takeaway, fast food ",1,2
Private Garden Shed ,1,2
Gym ,2,2
Recycling plant,1,2
College/University ,1,1
Private Garden Shed ,2,2
Factory ,2,3
Private garage ,2,4
Single shop ,1,2
Health spa/farm,1,2
Hospital ,1,1
"Takeaway, fast food ",2,2
Single shop ,2,3
Prison ,3,3
"Takeaway, fast food ",3,4
Private garage ,2,2
College/University ,1,1
Warehouse ,2,2
Secondary school,1,1
Hospital ,3,3
Restaurant/cafe,1,2
Restaurant/cafe,2,2
Local Government Office,1,1
Restaurant/cafe,4,6
Secondary school,1,1
Train station - concourse ,4,4
Purpose built office ,2,2
Private Garden Shed ,2,2
Purpose built office ,2,2
Warehouse ,1,1
Restaurant/cafe,2,2
Private garage ,2,2
"Takeaway, fast food ",4,4
Large supermarket ,2,2
Restaurant/cafe,2,2
Private Garden Shed ,1,2
Sports pavilion/shower block/changing facility ,1,2
Private Garden Shed ,2,2
Single shop ,3,3
Private Garden Shed ,2,2
Temporary office (eg portacabin) ,3,3
Restaurant/cafe,2,2
Petrol station ,1,2
Single shop ,1,2
Pub/wine bar/bar ,4,4
Private garage ,1,2
Private Garden Shed ,2,2
Secondary school,3,4
Pre School/nursery ,1,3
Converted office ,5,5
Single shop ,1,2
Single shop ,1,2
Single shop ,2,2
Private garage ,2,2
Secondary school,2,3
Other building/use not known ,2,3
"Takeaway, fast food ",3,3
Private garage ,1,1
Other building/use not known ,1,2
"Takeaway, fast food ",2,2
Private garage ,1,2
Other building/use not known ,1,2
Other car park structure,1,1
Secondary school,1,2
Temporary office (eg portacabin) ,1,2
Private Garden Shed ,2,2
Private garage ,2,2
Police station ,1,2
Private Garden Shed ,2,3
Private Garden Shed ,2,2
Infant/Primary school,2,2
Purpose built office ,2,3
Purpose built office ,1,2
Other bulk storage,2,3
Private garage ,1,2
Temporary office (eg portacabin) ,2,2
Private Garden Shed ,2,2
Large supermarket ,1,2
Private Garden Shed ,2,2
Private garage ,2,3
Airport building (not terminal or hangar) ,1,1
Restaurant/cafe,2,2
Hospital ,4,4
Purpose built office ,2,2
Warehouse ,1,2
Cricket ground ,1,1
Animal products processing plant,6,7
Other animal boarding/breeding establishment,1,2
Other education establishment,1,2
Private garage ,2,2
Church/Chapel ,1,2
Barn ,NULL,NULL
Recycling plant,1,1
Single shop ,1,2
Warehouse ,8,11
"Takeaway, fast food ",1,2
Single shop ,2,2
Restaurant/cafe,1,1
College/University ,5,7
Community centre/Hall ,2,2
Single shop ,1,2
Restaurant/cafe,2,2
Prison ,3,3
Other industrial processing plant,1,2
Prison ,2,4
Private Garden Shed ,1,2
Prison ,2,4
Shopping Centre ,2,3
Pub/wine bar/bar ,2,2
Restaurant/cafe,4,5
Hospital ,2,2
Restaurant/cafe,4,7
Other industrial processing plant,3,4
Purpose built office ,3,3
Railway building - other,2,2
Other retail  ,3,3
Private Garden Shed ,3,4
Restaurant/cafe,2,2
Purpose built office ,1,2
Shopping Centre ,3,3
Club/night club ,2,3
Single shop ,2,4
Single shop ,2,2
Single shop ,1,2
Other private non-residential building ,1,1
Train station - concourse ,2,2
Prison ,2,3
Private Garden Shed ,1,2
Other Religious Use Building,2,2
Private Garden Shed ,2,2
Young offenders unit ,1,1
Prison ,1,1
Single shop ,2,2
Pub/wine bar/bar ,2,2
Single shop ,2,3
Private Garden Shed ,1,1
Private Summer house ,1,1
Single shop ,3,3
Large supermarket ,1,1
Private Garden Shed ,1,2
Other industrial processing plant,2,2
Single shop ,1,2
Large supermarket ,1,2
Prison ,1,1
Purpose built office ,1,2
Other car park structure,1,2
Private garage ,1,2
Community centre/Hall ,1,2
Restaurant/cafe,1,1
Restaurant/cafe,6,8
Purpose built office ,2,2
Leisure Centre ,2,2
Single shop ,1,1
Restaurant/cafe,3,4
Water works ,2,3
Prison ,3,3
Private Garden Shed ,2,2
Private Garden Shed ,2,2
Warehouse ,1,1
Private Garden Shed ,1,2
Other private non-residential building ,2,2
Infant/Primary school,3,3
Restaurant/cafe,2,2
Private Garden Shed ,1,1
Warehouse ,11,15
Purpose built office ,1,2
Warehouse ,1,1
Private Garden Shed ,1,2
Airport - terminal ,2,2
Pub/wine bar/bar ,4,4
Restaurant/cafe,2,3
Vehicle Repair Workshop,4,6
Infant/Primary school,1,1
Restaurant/cafe,2,2
Prison ,1,1
Train station - elsewhere ,1,1
Railway building - other,2,2
Single shop ,2,4
Private Garden Shed ,1,2
Private Garden Shed ,2,2
Private Garden Shed ,1,2
Private Garden Shed ,1,2
Printing works,1,1
Restaurant/cafe,1,1
Single shop ,7,9
Other industrial manufacturing facility,4,4
Leisure Centre ,1,1
Single shop ,2,2
Private garage ,3,3
Prison ,2,3
Pub/wine bar/bar ,1,2
Hospital ,1,2
Single shop ,3,3
Purpose built office ,1,2
Prison ,3,3
Restaurant/cafe,2,2
Pub/wine bar/bar ,1,2
Restaurant/cafe,2,2
Private Garden Shed ,2,2
Restaurant/cafe,2,2
"Takeaway, fast food ",3,3
Single shop ,2,2
Manufacturing assembly plant,2,4
Other retail  ,2,2
Converted office ,3,4
Post office (purpose built) ,2,2
Pre School/nursery ,2,2
Other building/use not known ,2,2
Recycling plant,3,3
Single shop ,2,2
Single shop ,1,2
Private Garden Shed ,1,2
Private Garden Shed ,1,2
Restaurant/cafe,5,8
Single shop ,3,4
Other building/use not known ,1,1
Single shop ,1,2
Restaurant/cafe,2,2
Infant/Primary school,2,2
Prison ,3,3
Private Garden Shed ,1,2
Other building/use not known ,2,2
Private Garden Shed ,1,1
Conference Centre ,1,1
Pub/wine bar/bar ,1,2
Private Garden Shed ,1,1
Train station - platform (below ground) ,3,3
Shopping Centre ,4,4
Private Garden Shed ,2,2
Private Garden Shed ,2,2
Private garage ,2,2
Restaurant/cafe,6,6
Hospital ,4,5
Hospital ,2,3
Restaurant/cafe,2,2
Single shop ,2,3
Community centre/Hall ,2,3
Central Government Office,1,2
Hospital ,1,2
Medical/health centre,2,2
Other medical establishment (including surgery) ,1,2
Electricity power station ,1,2
Private Garden Shed ,1,1
Leisure Centre ,2,2
Private Garden Shed ,2,3
Food and drink processing,4,4
Prison ,2,3
Other entertainment venue ,1,2
Other retail  ,6,6
Mosque ,3,5
Purpose built office ,2,3
Private garage ,3,3
Private garage ,1,1
Converted office ,2,2
Private garage ,2,2
Other building/use not known ,1,2
Restaurant/cafe,4,4
Private Garden Shed ,3,3
Single shop ,2,2
Single shop ,1,1
Gym ,2,2
Private Garden Shed ,2,2
Single shop ,2,2
Multi-Storey car park,1,1
Train station - concourse ,2,2
Other outdoor sporting venue ,1,2
Converted office ,2,2
Underground car park,3,3
Private Garden Shed ,2,2
Warehouse ,1,1
Single shop ,1,2
Private greenhouse ,2,2
Single shop ,2,2
Pub/wine bar/bar ,2,3
Bank/Building Society ,2,2
Church/Chapel ,2,2
Other industrial manufacturing facility,11,13
Water works ,5,6
"Takeaway, fast food ",2,2
Other building/use not known ,2,2
Single shop ,1,1
Single shop ,6,8
Other medical establishment (including surgery) ,2,3
Private garage ,2,2
Recycling plant,2,3
Pub/wine bar/bar ,2,2
Church/Chapel ,2,2
Private garage ,1,2
Private garage ,1,1
Hospital ,3,3
Gym ,2,2
Single shop ,2,2
Purpose built office ,2,2
Private garage ,2,3
Private garage ,1,1
Restaurant/cafe,2,2
Private garage ,1,1
"Takeaway, fast food ",2,2
Pre School/nursery ,2,3
Restaurant/cafe,1,1
Other building/use not known ,3,3
Airport - terminal ,3,3
Purpose built office ,2,2
Private garage ,2,2
Single shop ,1,2
Law Courts ,3,4
Private garage ,1,2
Other industrial processing plant,6,9
Other private non-residential building ,2,2
Pre School/nursery ,2,2
Private Garden Shed ,2,2
Hospital ,1,2
Other industrial processing plant,2,4
Private Garden Shed ,2,2
"Takeaway, fast food ",2,2
Single shop ,1,2
Central Government Office,2,2
Hospital ,3,3
Other private non-residential building ,2,2
Department Store ,2,2
Pub/wine bar/bar ,2,2
Airport - terminal ,3,3
Private Garden Shed ,2,2
Private Garden Shed ,1,2
Private Garden Shed ,1,1
Other industrial processing plant,3,3
Airport - terminal ,3,3
Tennis Courts ,3,3
Athletics Stadium ,1,1
Recycling plant,3,3
Train station - elsewhere ,1,1
Restaurant/cafe,2,2
Private Garden Shed ,3,4
Large supermarket ,2,2
Restaurant/cafe,3,4
Other building/use not known ,1,1
Private Garden Shed ,1,1
Hospital ,3,4
Infant/Primary school,2,2
Police station ,1,2
Department Store ,1,2
"Takeaway, fast food ",2,2
Laboratory/research Establishment ,1,2
Prison ,3,3
Restaurant/cafe,2,3
Pub/wine bar/bar ,1,2
Private Garden Shed ,2,2
Pub/wine bar/bar ,3,4
Medical/health centre,1,2
Single shop ,2,2
Private Garden Shed ,1,1
Other building/use not known ,2,3
Other retail  ,1,2
Underground car park,2,2
Church/Chapel ,1,1
Private Garden Shed ,1,2
Private Garden Shed ,2,3
Large supermarket ,2,2
Warehouse ,3,3
Secondary school,3,5
Private Garden Shed ,1,1
Single shop ,2,2
Private Garden Shed ,2,2
Private Garden Shed ,2,2
Private Garden Shed ,1,2
Private Garden Shed ,2,2
Private garage ,2,2
Indoor stadium ,3,3
Exhibition Centre ,2,2
Other industrial processing plant,2,2
Hospital ,1,2
Young offenders unit ,3,4
Private Garden Shed ,2,2
Indoor Market ,4,5
Private Garden Shed ,1,2
Pub/wine bar/bar ,2,2
Prison ,1,1
Pub/wine bar/bar ,1,1
Private Garden Shed ,2,2
Warehouse ,2,3
Restaurant/cafe,4,4
Single shop ,2,2
Warehouse ,2,2
Private Garden Shed ,2,2
Other private non-residential building ,2,2
Other industrial manufacturing facility,1,1
Private garage ,2,2
Bus/coach station/garage ,1,2
Other industrial processing plant,3,3
Private Garden Shed ,2,2
Department Store ,1,1
Prison ,3,3
Prison ,3,3
Prison ,3,3
Single shop ,4,4
Infant/Primary school,2,2
Private garage ,4,4
Vehicle Repair Workshop,2,2
Private Garden Shed ,2,2
Private Garden Shed ,1,2
Prison ,2,3
Vehicle Repair Workshop,9,10
Leisure Centre ,2,2
Pub/wine bar/bar ,1,2
Single shop ,2,3
Indoor stadium ,3,3
Prison ,2,3
Private Garden Shed ,3,3
Other education establishment,1,2
Other industrial processing plant,3,3
Prison ,3,3
Vehicle Repair Workshop,4,4
Private Garden Shed ,3,3
Other industrial processing plant,2,2
Food and drink processing,2,3
Purpose built office ,2,2
Private garage ,2,2
Prison ,2,3
Pub/wine bar/bar ,2,2
Single shop ,2,2
Purpose built office ,4,4
Petrol station ,2,2
Health spa/farm,4,7
Restaurant/cafe,2,2
Underground car park,2,2
Private Garden Shed ,2,2
Museum ,3,3
Vehicle Repair Workshop,4,5
Other industrial manufacturing facility,5,6
Hospital ,2,3
Private Garden Shed ,3,3
Food and drink processing,19,28
Swimming Pool ,1,1
Prison ,2,3
Private Garden Shed ,2,2
Restaurant/cafe,2,3
Vehicle Repair Workshop,2,2
Restaurant/cafe,1,2
Private Garden Shed ,2,2
Restaurant/cafe,4,4
Private garage ,2,2
Private Garden Shed ,1,1
Pre School/nursery ,2,2
Purpose built office ,2,2
Private garage ,2,2
Single shop ,1,2
Hospital ,4,4
Dental surgery,2,2
Dental surgery,1,2
Recycling plant,2,3
Purpose built office ,1,1
Other building/use not known ,5,7
Private garage ,2,2
Recycling plant,13,21
Ambulance station ,2,2
Other public utility works,1,1
Private Garden Shed ,2,2
Single shop ,1,1
Restaurant/cafe,4,5
Private garage ,1,2
Single shop ,5,6
Private Garden Shed ,2,2
Pub/wine bar/bar ,2,2
Indoor Market ,1,1
Prison ,2,3
Prison ,2,3
Single shop ,2,2
Private Garden Shed ,2,3
Temporary office (eg portacabin) ,1,3
Converted office ,2,2
Private Garden Shed ,3,4
Single shop ,2,2
Public toilets ,1,1
Prison ,3,3
Private garage ,2,2
Private Garden Shed ,1,2
Other retail  ,1,1
Church/Chapel ,2,2
Other car park structure,2,2
Private Garden Shed ,2,2
Private Garden Shed ,1,1
Hospital ,4,4
Prison ,2,4
Recycling plant,2,4
Single shop ,1,2
Private Garden Shed ,2,2
Train station - platform (at ground level or elevated) ,2,3
Private Garden Shed ,1,2
Private Garden Shed ,1,2
Private Garden Shed ,1,1
Pub/wine bar/bar ,2,2
Prison ,3,3
Private Garden Shed ,1,1
Other private non-residential building ,1,1
Bakery,1,2
Single shop ,1,2
Restaurant/cafe,1,2
Pub/wine bar/bar ,2,2
Private Garden Shed ,2,2
Hospital ,2,2
Hospital ,3,4
Restaurant/cafe,1,2
Hairdresser ,1,2
Gym ,1,1
Restaurant/cafe,1,2
Bus/coach station/garage ,1,1
Private garage ,2,2
Church/Chapel ,1,2
College/University ,1,1
Single shop ,2,2
Private garage ,1,2
Other private non-residential building ,3,4
"Takeaway, fast food ",1,2
Prison ,2,3
Laundrette ,2,2
Purpose built office ,3,4
Single shop ,1,2
Train station - elsewhere ,1,1
"Takeaway, fast food ",2,2
Community centre/Hall ,1,2
Single shop ,2,2
Hospital ,2,2
Restaurant/cafe,1,2
College/University ,1,1
Other bulk storage,1,1
Restaurant/cafe,2,2
Infant/Primary school,1,1
Public toilets ,3,3
Restaurant/cafe,3,4
Large supermarket ,1,1
Secondary school,1,2
"Takeaway, fast food ",2,3
Warehouse ,4,6
Prison ,2,3
Vehicle Repair Workshop,1,2
Purpose built office ,3,4
Private Garden Shed ,2,2
Private Garden Shed ,1,2
Barn ,2,2
Single shop ,1,1
Pub/wine bar/bar ,1,1
Single shop ,1,2
Restaurant/cafe,4,4
Other building/use not known ,1,1
"Takeaway, fast food ",6,6
Pub/wine bar/bar ,2,2
Private Garden Shed ,2,3
Private Garden Shed ,1,2
Restaurant/cafe,6,7
Public toilets ,2,2
Purpose built office ,2,2
Airport - terminal ,1,1
Public toilets ,2,2
Telephone exchange,2,2
Hospital ,2,3
Other private non-residential building ,1,1
Single shop ,2,2
Prison ,3,4
Private Garden Shed ,2,2
Restaurant/cafe,2,4
Purpose built office ,2,2
Restaurant/cafe,2,2
Factory ,2,2
Purpose built office ,1,1
Pub/wine bar/bar ,1,2
Private Garden Shed ,5,6
Other private non-residential building ,1,2
Private garage ,1,1
Other building/use not known ,1,2
Prison ,2,3
Other industrial processing plant,1,1
Single shop ,2,2
Department Store ,1,1
Private Garden Shed ,4,4
Airport building (not terminal or hangar) ,1,1
Prison ,2,3
Warehouse ,3,3
Private Garden Shed ,1,1
Restaurant/cafe,2,2
Hospital ,2,2
Restaurant/cafe,1,1
Warehouse ,4,4
Purpose built office ,1,2
Young offenders unit ,4,4
Private Garden Shed ,1,1
Private Garden Shed ,2,2
Law Courts ,2,2
Prison ,3,3
Vehicle Repair Workshop,3,7
Private Garden Shed ,2,2
Prison ,3,4
Restaurant/cafe,1,1
Single shop ,2,2
Medical/health centre,3,3
Bus/coach station/garage ,1,1
Other public utility works,4,6
Private Garden Shed ,2,2
Indoor Market ,1,1
Central Government Office,2,2
Single shop ,1,2
Cinema ,1,1
Hospital ,3,3
"Takeaway, fast food ",3,3
Other building/use not known ,1,2
Restaurant/cafe,1,2
Young offenders unit ,2,4
Pub/wine bar/bar ,4,4
Purpose built office ,2,2
Hospital ,3,4
Private garage ,1,2
Private Summer house ,2,2
Hospital ,2,2
Food and drink processing,1,2
Hospital ,1,1
Hospital ,1,2
Other medical establishment (including surgery) ,3,4
Infant/Primary school,4,4
Secondary school,2,2
Private Garden Shed ,2,4
"Takeaway, fast food ",2,2
Gym ,3,6
Purpose built office ,2,2
Purpose built office ,1,1
